📦  @pgoone/next-step-pi@0.1.0
1.1kB package.json
10.5kB src/domain/audit/entries.ts
6.0kB src/domain/audit/source-refs.ts
407B src/domain/config/paths.ts
21.4kB src/domain/domain/artifact-service.ts
7.9kB src/domain/domain/external-modification-service.ts
3.0kB src/domain/domain/file-name.ts
2.8kB src/domain/domain/lcs.ts
18.0kB src/domain/domain/pending-change-service.ts
5.8kB src/domain/domain/project-registry.ts
14.8kB src/domain/gate/pending-gate-service.ts
2.2kB src/domain/gate/ports.ts
320B src/domain/index.ts
12.7kB src/domain/presentation/builders.ts
3.0kB src/domain/presentation/types.ts
270B src/domain/README.md
3.8kB src/extension-entry.ts
788B src/index.ts
20.3kB src/pi/doc-tools.ts
19.5kB src/pi/harness-adapter.ts
6.4kB src/pi/session-assembly.ts
1.6kB src/pi/tool-translation.ts
1.5kB src/ports/audit-port.ts
10.6kB src/ports/cli-decision-port.ts
name: @pgoone/next-step-pi
version: 0.1.0
